License Plate Number,License Plate State
AFB0060,GA
AFB0061,HI
AFB0062,ID
AFB0063,IL
AFB0064,IN
AFB0065,IA
AFB0066,KS
AFB0067,KY
AFB0068,LA
AFB0069,ME
AFB0070,MD
AFB0071,MA
AFB0072,MI
AFB0073,MN
AFB0074,MS
AFB0075,MO
AFB0076,MT
AFB0077,NE
AFB0078,NV
AFB0079,NH
AFB0080,NJ
AFB0081,NM
AFB0082,NY
AFB0083,NC
AFB0084,ND
AFB0085,OH
AFB0086,OK
AFB0087,OR
AFB0088,PA
AFB0089,RI
AFB0090,SC
AFC0001,AL
AFC0002,AK
AFC0003,AZ
AFC0004,AR
AFC0005,CA
AFC0006,CO
AFC0007,CT
AFC0008,DE
AFC0009,FL
AFC0010,GA
AFC0011,HI
AFC0012,ID
AFC0013,IL
AFC0014,IN
AFC0015,IA
AFC0016,KS
AFC0017,KY
AFC0018,LA
AFC0019,ME
AFC0020,MD
AFC0021,MA
AFC0022,MI
AFC0023,MN
AFC0024,MS
AFC0025,MO
AFC0026,MT
AFC0027,NE
AFC0028,NV
AFC0029,NH
AFC0030,NJ
AFC0031,NM
AFC0032,NY
AFC0033,NC
AFC0034,ND
AFC0035,OH
AFC0036,OK
AFC0037,OR
AFC0038,PA
AFC0039,RI
AFC0040,SC
AFC0041,SD
AFC0042,TN
AFC0043,TX
AFC0044,UT
AFC0045,VT
AFC0046,VA
AFC0047,WA
AFC0048,WV
AFC0049,WI
AFC0050,WY
AFC0051,AL
AFC0052,AK
AFC0053,AZ
AFC0054,AR
AFC0055,CA
AFC0056,CO
AFC0057,CT
AFC0058,DE
AFC0059,FL
AFC0060,GA
AFC0061,HI
AFC0062,ID
AFC0063,IL
AFC0064,IN
AFC0065,IA
AFC0066,KS
AFC0067,KY
AFC0068,LA
AFC0069,ME
AFC0070,MD
AFC0071,MA
AFC0072,MI
AFC0073,MN
AFC0074,MS
AFC0075,MO
AFC0076,MT
AFC0077,NE
AFC0078,NV
AFC0079,NH
AFC0080,NJ
AFC0081,NM
AFC0082,NY
AFC0083,NC
AFC0084,ND
AFC0085,OH
AFC0086,OK
AFC0087,OR
AFC0088,PA
AFC0089,RI
AFC0090,SC
AFC0100,WY
AFD0001,AL
AFD0002,AK
AFD0003,AZ
AFD0004,AR
AFD0005,CA
AFD0006,CO
AFD0007,CT
AFD0008,DE
AFD0009,FL
AFD0010,GA
AFD0011,HI
AFD0012,ID
AFD0013,IL
AFD0014,IN
AFD0015,IA
AFD0016,KS
AFD0017,KY
AFD0018,LA
AFD0019,ME
AFD0020,MD
AFD0021,MA
AFD0022,MI
AFD0023,MN
AFD0024,MS
AFD0025,MO
AFD0026,MT
AFD0027,NE
AFD0028,NV
AFD0029,NH
AFD0030,NJ
AFD0031,NM
AFD0032,NY
AFD0033,NC
AFD0034,ND
AFD0035,OH
AFD0036,OK
AFD0037,OR
AFD0038,PA
AFD0039,RI
AFD0040,SC
AFD0041,SD
AFD0042,TN
AFD0043,TX
AFD0044,UT
AFD0045,VT
AFD0046,VA
AFD0047,WA
AFD0048,WV
AFD0049,WI
AFD0050,WY
AFD0051,AL
AFD0052,AK
AFD0053,AZ
AFD0054,AR
AFD0055,CA
AFD0056,CO
AFD0057,CT
AFD0058,DE
AFD0059,FL
AFD0060,GA
AFD0061,HI
AFD0062,ID
AFD0063,IL
AFD0064,IN
AFD0065,IA
AFD0066,KS
AFD0067,KY
AFD0068,LA
AFD0069,ME
AFD0070,MD
AFD0071,MA
AFD0072,MI
AFD0073,MN
AFD0074,MS
AFD0075,MO
AFD0076,MT
AFD0077,NE
AFD0078,NV
AFD0079,NH
AFD0080,NJ
AFD0081,NM
AFD0082,NY
AFD0083,NC
AFD0084,ND
AFD0085,OH
AFD0086,OK
AFD0087,OR
AFD0088,PA
AFD0089,RI
AFD0090,SC
AFD0100,WY
AFE0001,AL
AFE0002,AK
AFE0003,AZ
AFE0004,AR
AFE0005,CA
AFE0006,CO
AFE0007,CT
AFE0008,DE
AFE0009,FL
AFE0010,GA
AFE0011,HI
AFE0012,ID
AFE0013,IL
AFE0014,IN
AFE0015,IA
AFE0016,KS
AFE0017,KY
AFE0018,LA
AFE0019,ME
AFE0020,MD
AFE0021,MA
AFE0022,MI
AFE0023,MN
AFE0024,MS
AFE0025,MO
AFE0026,MT
AFE0027,NE
AFE0028,NV
AFE0029,NH
AFE0030,NJ
AFE0031,NM
AFE0032,NY
AFE0033,NC
AFE0034,ND
AFE0035,OH
AFE0036,OK
AFE0037,OR
AFE0038,PA
AFE0039,RI
AFE0040,SC
AFE0041,SD
AFE0042,TN
AFE0043,TX
AFE0044,UT
AFE0045,VT
AFE0046,VA
AFE0047,WA
AFE0048,WV
AFE0049,WI
AFE0050,WY
AFE0051,AL
AFE0052,AK
AFE0053,AZ
AFE0054,AR
AFE0055,CA
AFE0056,CO
AFE0057,CT
AFE0058,DE
AFE0059,FL
AFE0060,GA
AFE0061,HI
AFE0062,ID
AFE0063,IL
AFE0064,IN
AFE0065,IA
AFE0066,KS
AFE0067,KY
AFE0068,LA
AFE0069,ME
AFE0070,MD
AFE0071,MA
AFE0072,MI
AFE0073,MN
AFE0074>,MS
AFE0075<,MO
AFE0076;,MT
AFE0077:,NE
AFE0078/,NV
AFE0079?,NH
AFE0 080,NJ
AFE0081[,NM
AFE0082],NY
AFE0083{,NC
AFE0084},ND
AFE0085=,OH
AFE0086+,OK
AFE0087-,OR
AFE0088_,PA
AFE0089),RI
AFE0090(,SC
AFE0091*,SD
AFE0092&,TN
AFE0093^,TX
AFE0094%,UT
AFE0095$,VT
AFE0096#,VA
AFE0097@,WA
AFE0098!,WV
AFE0099`,WI
AFE0100~,WY
AFF0001,AL
AFF0002,AK
AFF0003,AZ
AFF0004,AR
AFF0005,CA
AFF0006,CO
AFF0007,CT
AFF0008,DE
AFF0009,FL
AFF0010,GA
AFF0011,HI
AFF0012,ID
AFF0013,IL
AFF0014,IN
AFF0015,IA
AFF0016,KS
AFF0017,KY
AFF0018,LA
AFF0019,ME
AFF0020,MD
AFF0021,MA
AFF0022,MI
AFF0023,MN
AFF0024,MS
AFF0025,MO
AFF0026,MT
AFF0027,NE
AFF0028,NV
AFF0029,NH
AFF0030,NJ
AFF0031,NM
AFF0032,NY
AFF0033,NC
AFF0034,ND
AFF0035,OH
AFF0036,OK
AFF0037,OR
AFF0038,PA
AFF0039,RI
AFF0040,SC
AFF0041,SD
AFF0042,TN
AFF0043,TX
AFF0044,UT
AFF0045,VT
AFF0046,VA
AFF0047,WA
AFF0048,WV
AFF0049,WI
AFF0050,WY
AFF0051,AL
AFF0052,AK
AFF0053,AZ
AFF0054,AR
AFF0055,CA
AFF0056,CO
AFF0057,CT
AFF0058,DE
AFF0059,FL
AFF0060,GA
AFF0061,HI
AFF0062,ID
AFF0063,IL
AFF0064,IN
AFF0065,IA
AFF0066,KS
AFF0067,KY
AFF0068,LA
AFF0069,ME
AFF0070,MD
AFF0071,MA
AFF0072,MI
AFF0073,MN
AFF0074,MS
AFF0075,MO
AFF0076,MT
AFF0077,NE
AFF0078,NV
AFF0079,NH
AFF0080,NJ
AFF0081,NM
AFF0082,NY
AFF0083,NC
AFF0084,ND
AFF0085,OH
AFF0086,OK
AFF0087,OR
AFF0088,PA
AFF0089,RI
AFF0090,SC
AFG0001,AL
AFG0002,AK
AFG0003,AZ
AFG0004,AR
AFG0005,CA
AFG0006,CO
AFG0007,CT
AFG0008,DE
AFG0009,FL
AFG0010,GA
AFG0011,HI
AFG0012,ID
AFG0013,IL
AFG0014,IN
AFG0015,IA
AFG0016,KS
AFG0017,KY
AFG0018,LA
AFG0019,ME
AFG0020,MD
AFG0021,MA
AFG0022,MI
AFG0023,MN
AFG0024,MS
AFG0025,MO
AFG0026,MT
AFG0027,NE
AFG0028,NV
AFG0029,NH
AFG0030,NJ
AFG0031,NM
AFG0032,NY
AFG0033,NC
AFG0034,ND
AFG0035,OH
AFG0036,OK
AFG0037,OR
AFG0038,PA
AFG0039,RI
AFG0040,SC
AFG0041,SD
AFG0042,TN
AFG0043,TX
AFG0044,UT
AFG0045,VT
AFG0046,VA
AFG0047,WA
AFG0048,WV
AFG0049,WI
AFG0050,WY
AFG0051,AL
AFG0052,AK
AFG0053,AZ
AFG0054,AR
AFG0055,CA
AFG0056,CO
AFG0057,CT
AFG0058,DE
AFG0059,FL
AFG0060,GA
AFG0061,HI
AFG0062,ID
AFG0063,IL
AFG0064,IN
AFG0065,IA
AFG0066,KS
AFG0067,KY
AFG0068,LA
AFG0069,ME
AFG0070,MD
AFG0071,MA
AFG0072,MI
AFG0073,MN
AFG0074,MS
AFG0075,MO
AFG0076,MT
AFG0077,NE
AFG0078,NV
AFG0079,NH
AFG0080,NJ
AFG0081,NM
AFG0082,NY
AFG0083,NC
AFG0084,ND
AFG0085,OH
AFG0086,OK
AFG0087,OR
AFG0088,PA
AFG0089,RI
AFG0090,SC
AFG0091,SD
AFG0092,TN
AFG0093,TX
AFG0094,UT
AFG0095,VT
AFG0096,VA
AFG0097,WA
AFG0098,WV
AFG0099,WI
AFG0100,WY
AFH0001,AL
AFH0002,AK
AFH0003,AZ
AFH0004,AR
AFH0005,CA
AFH0006,CO
AFH0007,CT
AFH0008,DE
AFH0009,FL
AFH0010,GA
AFH0011,HI
AFH0012,ID
AFH0013,IL
AFH0014,IN
AFH0015,IA
AFH0016,KS
AFH0017,KY
AFH0018,LA
AFH0019,ME
AFH0020,MD
AFH0021,MA
AFH0022,MI
AFH0023,MN
AFH0024,MS
AFH0025,MO
AFH0026,MT
AFH0027,NE
AFH0028,NV
AFH0029,NH
AFH0030,NJ
AFH0031,NM
AFH0032,NY
AFH0033,NC
AFH0034,ND
AFH0035,OH
AFH0036,OK
AFH0037,OR
AFH0038,PA
AFH0039,RI
AFH0040,SC
AFH0041,SD
AFH0042,TN
AFH0043,TX
AFH0044,UT
AFH0045,VT
AFH0046,VA
AFH0047,WA
AFH0048,WV
AFH0049,WI
AFH0050,WY
AFH0051,AL
AFH0052,AK
AFH0053,AZ
AFH0054,AR
AFH0055,CA
AFH0056,CO
AFH0057,CT
AFH0058,DE
AFH0059,FL
AFH0060,GA
AFH0061,HI
AFH0062,ID
AFH0063,IL
AFH0064,IN
AFH0065,IA
AFH0066,KS
AFH0067,KY
AFH0068,LA
AFH0069,ME
AFH0070,MD
AFH0071,MA
AFH0072,MI
AFH0073,MN
AFH0074,MS
AFH0075,MO
AFH0076,MT
AFH0077,NE
AFH0078,NV
AFH0079,NH
AFH0080,NJ
AFH0081,NM
AFH0082,NY
AFH0083,NC
AFH0084,ND
AFH0085,OH
AFH0086,OK
AFH0087,OR
AFH0088,PA
AFH0089,RI
AFH0090,SC
AFH0091,SD
AFH0092,TN
AFH0093,TX
AFH0094,UT
AFH0095,VT
AFH0096,VA
AFH0097,WA
AFH0098,WV
AFH0099,WI
AFH0100,WY
AFJ0001,AL
AFJ0002,AK
AFJ0003,AZ
AFJ0004,AR
AFJ0005,CA
AFJ0006,CO
AFJ0007,CT
AFJ0008,DE
AFJ0009,FL
AFJ0010,GA
AFJ0011,HI
AFJ0012,ID
AFJ0013,IL
AFJ0014,IN
AFJ0015,IA
AFJ0016,KS
AFJ0017,KY
AFJ0018,LA
AFJ0019,ME
AFJ0020,MD
AFJ0021,MA
AFJ0022,MI
AFJ0023,MN
AFJ0024,MS
AFJ0025,MO
AFJ0026,MT
AFJ0027,NE
AFJ0028,NV
AFJ0029,NH
AFJ0030,NJ
AFJ0031,NM
AFJ0032,NY
AFJ0033,NC
AFJ0034,ND
AFJ0035,OH
AFJ0036,OK
AFJ0037,OR
AFJ0038,PA
AFJ0039,RI
AFJ0040,SC
AFJ0041,SD
AFJ0042,TN
AFJ0043,TX
AFJ0044,UT
AFJ0045,VT
AFJ0046,VA
AFJ0047,WA
AFJ0048,WV
AFJ0049,WI
AFJ0050,WY
AFJ0051,AL
AFJ0052,AK
AFJ0053,AZ
AFJ0054,AR
AFJ0055,CA
AFJ0056,CO
AFJ0057,CT
AFJ0058,DE
AFJ0059,FL
AFJ0060,GA
AFJ0061,HI
AFJ0062,ID
AFJ0063,IL
AFJ0064,IN
AFJ0065,IA
AFJ0066,KS
AFJ0067,KY
AFJ0068,LA
AFJ0069,ME
AFJ0070,MD
AFJ0071,MA
AFJ0072,MI
AFJ0073,MN
AFJ0074,MS
AFJ0075,MO
AFJ0076,MT
AFJ0077,NE
AFJ0078,NV
AFJ0079,NH
AFJ0080,NJ
AFJ0081,NM
AFJ0082,NY
AFJ0083,NC
AFJ0084,ND
AFJ0085,OH
AFJ0086,OK
AFJ0087,OR
AFJ0088,PA
AFJ0089,RI
AFJ0090,SC
AFJ0091,SD
AFJ0092,TN
AFJ0093,TX
AFJ0094,UT
AFJ0095,VT
AFJ0096,VA
AFJ0097,WA
AFJ0098,WV
AFJ0099,WI
AFJ0100,WY
ZZA0001,HI
ZZA0002,KY
ZZA0003,NJ
ZZA0004,VA
ZZA0005,AK
ZZA0006,AR
ZZA0007,NM
ZZA0008,FL
ZZA0009,ME
ZZA0010,WV
ZZA0011,KS
ZZA0012,PA
ZZA0013,VA
ZZA0014,WI
ZZA0015,VT
ZZA0016,WI
ZZA0017,CA
ZZA0018,AK
ZZA0019,SC
ZZA0020,PA
ZZA0021,NE
ZZA0022,WI
ZZA0023,NM
ZZA0024,OK
ZZA0025,IN
ZZA0026,NY
ZZA0027,MO
ZZA0028,IN
ZZA0029,LA
ZZA0030,FL
ZZA0031,NH
ZZA0032,CA
ZZA0033,NM
ZZA0034,MD
ZZA0035,OH
ZZA0036,RI
ZZA0037,PA
ZZA0038,FL
ZZA0039,WA
ZZA0040,RI
ZZA0041,MD
ZZA0042,SD
ZZA0043,FL
ZZA0044,CT
ZZA0045,WY
ZZA0046,NY
ZZA0047,ID
ZZA0048,CO
ZZA0049,NC
ZZA0050,UT
ZZA0051,CT
ZZA0052,WY
ZZA0053,FL
ZZA0054,NC
ZZA0055,AZ
ZZA0056,VA
ZZA0057,CO
ZZA0058,OK
ZZA0059,FL
ZZA0060,NV
ZZA0061,ME
ZZA0062,MA
ZZA0063,MS
ZZA0064,NC
ZZA0065,SD
ZZA0066,RI
ZZA0067,WA
ZZA0068,CO
ZZA0069,WV
ZZA0070,KY
ZZA0071,NH
ZZA0072,MN
ZZA0073,OH
ZZA0074,WY
ZZA0075,VT
ZZA0076,KS
ZZA0077,OR
ZZA0078,MI
